Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 164
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 160

    (66) expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes . RIGHT_PARENTHESIS
    (74) lista_expressoes -> lista_expressoes . COMMA expressao

    RIGHT_PARENTHESIS shift and go to state 165
    COMMA           shift and go to state 166


state 161

    (75) lista_expressoes -> expressao .
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 75 (lista_expressoes -> expressao .)
    COMMA           reduce using rule 75 (lista_expressoes -> expressao .)
    AND             shift and go to state 118
    OR              shift and go to state 119


state 162

    (35) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .
    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando . ELSE me comando

    RIGHT_BRACES    reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    IF              reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    WHILE           reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    DO              reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    BREAK           reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    CONTINUE        reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    RETURN          reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    ID              reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    LEFT_BRACES     reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 35 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando .) ]


state 163

    (37) comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .

    RIGHT_BRACES    reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    IF              reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    WHILE           reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    DO              reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    BREAK           reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    CONTINUE        reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    RETURN          reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ID              reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    LEFT_BRACES     reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ELSE            reduce using rule 37 (comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)


state 164

    (38) comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS SEMI_COLON
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 168
    AND             shift and go to state 118
    OR              shift and go to state 119


state 165

    (66) expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .

    TIMES           reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    EQUAL_EQUAL     reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    SEMI_COLON      reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    AND             reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    OR              reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_SQUARE    reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 66 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)


state 166

    (74) lista_expressoes -> lista_expressoes COMMA . expressao
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 169
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 167

    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE . me comando
    (33) me -> .

    IF              reduce using rule 33 (me -> .)
    WHILE           reduce using rule 33 (me -> .)
    DO              reduce using rule 33 (me -> .)
    BREAK           reduce using rule 33 (me -> .)
    CONTINUE        reduce using rule 33 (me -> .)
    RETURN          reduce using rule 33 (me -> .)
    ID              reduce using rule 33 (me -> .)
    LEFT_BRACES     reduce using rule 33 (me -> .)

    me                             shift and go to state 170

state 168

    (38) comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 171


state 169

    (74) lista_expressoes -> lista_expressoes COMMA expressao .
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 74 (lista_expressoes -> lista_expressoes COMMA expressao .)
    COMMA           reduce using rule 74 (lista_expressoes -> lista_expressoes COMMA expressao .)
    AND             shift and go to state 118
    OR              shift and go to state 119


state 170

    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me . comando
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 172
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 171

    (38) comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .

    RIGHT_BRACES    reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    DO              reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    BREAK           reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    CONTINUE        reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    RETURN          reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    LEFT_BRACES     reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ELSE            reduce using rule 38 (comando -> DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)


state 172

    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .

    RIGHT_BRACES    reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    IF              reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    WHILE           reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    DO              reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    BREAK           reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    CONTINUE        reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    RETURN          reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
    ID              reduce using rule 36 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando .)
